20150402_23:16,UIRecon_PatientCenter,FAIL,33,2,9,0,0,,SUMMARY,Maria Garcia-Bodoh,
20150402_23:16,UIRecon_PatientFinancials,If layout selector comes up select Staff Layout,,Pass,,,,13127
20150402_23:16,UIRecon_PatientFinancials,Log in to NG7,TEST STEP DATA: regionTested = https://release.ng7.io/#/login,Pass,,,,3071
20150402_23:16,UIRecon_PatientFinancials,Set service location to Austin Internal Medicine,TEST STEP DATA: location = Austin Internal Medicine,Pass,,,,31
20150402_23:16,UIRecon_PatientFinancials,Search for patient <patientName>,TEST STEP DATA: patientName = Jessica Randall,Pass,,,,4501
20150402_23:16,UIRecon_PatientFinancials,Select search result for patient <patientName>,TEST STEP DATA: patientName = Jessica Randall,Pass,,,,11839
20150402_23:16,UIRecon_PatientFinancials,Patient Center for <patientName> was opened,TEST STEP DATA: patientName = Jessica Randall,Pass,,,,94
20150402_23:16,UIRecon_PatientFinancials,Check that the patient center fpr <patientName> opens,TEST STEP DATA: patientName = Jessica Randall,Pass,,,,2044
20150402_23:16,UIRecon_PatientFinancials,Click Financial tab,,Pass,,,,3470
20150402_23:16,UIRecon_PatientFinancials,Financial grid opened,,Pass,,,,4056
20150402_23:16,UIRecon_PatientFinancials,Financial grid Charges link,,Pass,,,,2077
20150402_23:16,UIRecon_PatientFinancials,Click Financial grid Charges link,,Pass,,,,2175
20150402_23:16,UIRecon_PatientFinancials,Check Financial Manager / Batch Maintenance opened,,WIP,IGNORE TEST RESULT FOR THIS STEP!; implementation/maintenance in progress,,,1070
20150402_23:16,UIRecon_PatientFinancials,Close Financial Manager / Batch Maintenance tab,,WIP,IGNORE TEST RESULT FOR THIS STEP!; implementation/maintenance in progress,,,2370
20150402_23:16,UIRecon_PatientFinancials,Financial grid Transactions link,,Pass,,,,2065
20150402_23:16,UIRecon_PatientFinancials,Click Financial grid Transactions link,,Pass,,,,2110
20150402_23:16,UIRecon_PatientFinancials,Check Financial Manager / Batch Maintenance opened,,WIP,IGNORE TEST RESULT FOR THIS STEP!; implementation/maintenance in progress,,,1206
20150402_23:16,UIRecon_PatientFinancials,Close Financial Manager / Batch Maintenance tab,,WIP,IGNORE TEST RESULT FOR THIS STEP!; implementation/maintenance in progress,,,2305
20150402_23:16,UIRecon_PatientFinancials,Open Financial Manager from menu,,Pass,,,,7777
20150402_23:16,UIRecon_PatientFinancials,Click Generate Claims tab,,Pass,,,,4857
20150402_23:16,UIRecon_PatientFinancials,Click ERA Exceptions tab,,Pass,,,,3927
20150402_23:16,UIRecon_PatientFinancials,Click Statements tab,,Pass,,,,3805
20150402_23:16,UIRecon_PatientFinancials,Click Batch Maintenance tab,,Pass,,,,3809
20150402_23:16,UIRecon_PatientFinancials,Close Financial Manager,,Pass,,,,2307
20150402_23:16,UIRecon_PatientFinancials,Financial grid Visit ID pulldown,,Pass,,,,2031
20150402_23:16,UIRecon_PatientFinancials,Financial grid Visit ID pulldown list is not empty,,Fail,IGNORE TEST RESULT FOR THIS STEP!; implementation/maintenance in progress,,,7101,failureTrace :Set service location to Austin Internal Medicine | Search for patient <patientName> | Select search result for patient <patientName> | Patient Center for <patientName> was opened | Check that the patient center fpr <patientName> opens | Click Financial tab | Financial grid opened | Financial grid Charges link | Click Financial grid Charges link | Check Financial Manager / Batch Maintenance opened | Close Financial Manager / Batch Maintenance tab | Financial grid Transactions link | Click Financial grid Transactions link | Check Financial Manager / Batch Maintenance opened | Close Financial Manager / Batch Maintenance tab | Open Financial Manager from menu | Click Generate Claims tab | Click ERA Exceptions tab | Click Statements tab | Click Batch Maintenance tab | Close Financial Manager | Financial grid Visit ID pulldown | Financial grid Visit ID pulldown list is not empty | 
20150402_23:16,UIRecon_PatientFinancials,PASS,20,0,0,5,0,,SUMMARY,Maria Garcia-Bodoh,
20150402_23:16,UIRecon_RegistrationWizard,If layout selector comes up select Staff Layout,,Pass,,,,13030
20150402_23:16,UIRecon_RegistrationWizard,Log in to NG7,TEST STEP DATA: regionTested = https://release.ng7.io/#/login,Pass,,,,3061
20150402_23:16,UIRecon_RegistrationWizard,Click Registration from the Home menu,,Pass,,,,8958
20150402_23:16,UIRecon_RegistrationWizard,Check that Registration wizard opened,,Pass,,,,3079
20150402_23:16,UIRecon_RegistrationWizard,Verify Registration wizard contains Save button,,Pass,,,,3048
20150402_23:16,UIRecon_RegistrationWizard,Verify Registration wizard contains Cancel button,,Pass,,,,108
20150402_23:16,UIRecon_RegistrationWizard,Verify Registration wizard contains Check In button,,Pass,,,,2033
20150402_23:16,UIRecon_RegistrationWizard,Click Demographics tab on Registration wizard,,Pass,,,,29
20150402_23:16,UIRecon_RegistrationWizard,Verify there is a Search field on the Demographics tab,,Pass,,,,4046
20150402_23:16,UIRecon_RegistrationWizard,Verify there is a First Name field on the Demographics tab,,Pass,,,,4033
20150402_23:16,UIRecon_RegistrationWizard,Verify there is a Middle Name field on the Demographics tab,,Pass,,,,4046
20150402_23:16,UIRecon_RegistrationWizard,Verify there is a Last Name field on the Demographics tab,,Pass,,,,2035
20150402_23:16,UIRecon_RegistrationWizard,Verify there is a Sex field on the Demographics tab,,Pass,,,,47
20150402_23:16,UIRecon_RegistrationWizard,Verify Sex list is not empty,,Pass,,,,8354
20150402_23:16,UIRecon_RegistrationWizard,Verify there is a Gender field on the Demographics tab,,Pass,,,,78
20150402_23:16,UIRecon_RegistrationWizard,Verify Gender list is not empty,,Pass,,,,8347
20150402_23:16,UIRecon_RegistrationWizard,Verify there is a DOB field on the Demographics tab,,Pass,,,,2075
20150402_23:16,UIRecon_RegistrationWizard,Click Extended Demographics tab on Registration wizard,,Pass,,,,2259
20150402_23:16,UIRecon_RegistrationWizard,Click Contact Information tab on Registration wizard,,Pass,,,,2246
20150402_23:16,UIRecon_RegistrationWizard,Verify Preferred Contact Method Address0 item is visible,,Pass,,,,31
20150402_23:16,UIRecon_RegistrationWizard,Click Relationships tab on Registration wizard,,Pass,,,,2244
20150402_23:16,UIRecon_RegistrationWizard,Verify there is a +Relationship link in the Relationships tab,,Pass,,,,32
20150402_23:16,UIRecon_RegistrationWizard,Verify there is a 'Guarantor must be 18 years or older' message in the Relationships tab,,Fail,,,,62,failureTrace :Click Registration from the Home menu | Check that Registration wizard opened | Verify Registration wizard contains Save button | Verify Registration wizard contains Cancel button | Verify Registration wizard contains Check In button | Click Demographics tab on Registration wizard | Verify there is a Search field on the Demographics tab | Verify there is a First Name field on the Demographics tab | Verify there is a Middle Name field on the Demographics tab | Verify there is a Last Name field on the Demographics tab | Verify there is a Sex field on the Demographics tab | Verify Sex list is not empty | Verify there is a Gender field on the Demographics tab | Verify Gender list is not empty | Verify there is a DOB field on the Demographics tab | Click Extended Demographics tab on Registration wizard | Click Contact Information tab on Registration wizard | Verify Preferred Contact Method Address0 item is visible | Click Relationships tab on Registration wizard | Verify there is a +Relationship link in the Relationships tab | Verify there is a 'Guarantor must be 18 years or older' message in the Relationships tab | 
20150402_23:16,UIRecon_RegistrationWizard,Click Insurance tab on Registration wizard,,Pass,,,,2316
20150402_23:16,UIRecon_RegistrationWizard,Click Visit Information tab on Registration wizard,,Pass,,,,2253
20150402_23:16,UIRecon_RegistrationWizard,Click Forms tab on Registration wizard,,Pass,,,,2556
20150402_23:16,UIRecon_RegistrationWizard,Click Cancel button on Registration wizard,,Pass,,,,2177
20150402_23:16,UIRecon_RegistrationWizard,FAIL,26,1,0,0,0,,SUMMARY,Maria Garcia-Bodoh,
20150402_23:16,UIRecon_ReportsDisplay,If layout selector comes up select Staff Layout,,Pass,,,,13076
20150402_23:16,UIRecon_ReportsDisplay,Log in to NG7,TEST STEP DATA: regionTested = https://release.ng7.io/#/login,Pass,,,,3075
20150402_23:16,UIRecon_ReportsDisplay,Open Reports interface from home menu,,Pass,,,,8126
20150402_23:16,UIRecon_ReportsDisplay,Check Reports Folder list is not empty,,Pass,,,,47
20150402_23:16,UIRecon_ReportsDisplay,Click on Base Reports,TEST STEP DATA: folder name = Base Reports,Pass,,,,2094
20150402_23:16,UIRecon_ReportsDisplay,Check Reports sub folder list is not empty,,Pass,,,,15
20150402_23:16,UIRecon_ReportsDisplay,Click on Scheduling,,Pass,,,,2302
20150402_23:16,UIRecon_ReportsDisplay,Check Reports file list is not empty,,Pass,,,,15
20150402_23:16,UIRecon_ReportsDisplay,Click on report file <reportTitle>,TEST STEP DATA: reportTitle = Appointment Listing,Pass,,,,2155
20150402_23:16,UIRecon_ReportsDisplay,Click on Open Report button,,Pass,,,,2331
20150402_23:16,UIRecon_ReportsDisplay,Check Report tab is open,,Pass,,,,31
20150402_23:16,UIRecon_ReportsDisplay,Check that the report contains a header,,Pass,,,,2036
20150402_23:16,UIRecon_ReportsDisplay,Check that the report matches the title,,Pass,,,,125
20150402_23:16,UIRecon_ReportsDisplay,Check open report contains section tabs,,Pass,,,,5043
20150402_23:16,UIRecon_ReportsDisplay,Check that report grid is not visible,,Pass,,,,1045
20150402_23:16,UIRecon_ReportsDisplay,Click Run button,,Pass,,,,2205
20150402_23:16,UIRecon_ReportsDisplay,Check open report contains an export button with export options,,Pass,,,,48375
20150402_23:16,UIRecon_ReportsDisplay,Check Graph Button,,Pass,,,,4301
20150402_23:16,UIRecon_ReportsDisplay,Check Icon Button,,Pass,,,,4168
20150402_23:16,UIRecon_ReportsDisplay,Check that report grid appears,,Fail,,,,54271,failureTrace :Open Reports interface from home menu | Check Reports Folder list is not empty | Click on Base Reports | Check Reports sub folder list is not empty | Click on Scheduling | Check Reports file list is not empty | Click on report file <reportTitle> | Click on Open Report button | Check Report tab is open | Check that the report contains a header | Check that the report matches the title | Check open report contains section tabs | Check that report grid is not visible | Click Run button | Check open report contains an export button with export options | Check Graph Button | Check Icon Button | Check that report grid appears | 
20150402_23:16,UIRecon_ReportsDisplay,Check open report contains a Save button,,Blocked,,,,0
20150402_23:16,UIRecon_ReportsDisplay,FAIL,19,1,1,0,0,,SUMMARY,Subha,
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,If layout selector comes up select Staff Layout,,Pass,,,,13128
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Log in to NG7,TEST STEP DATA: regionTested = https://release.ng7.io/#/login,Pass,,,,3061
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Click Scheduler from the Home menu,,Pass,,,,7601
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Check that Scheduler opened,,Pass,,,,2036
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Scheduler is displayed,,Pass,,,,3025
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Collapse Resources pane,,Pass,,,,2115
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Expand Resources pane,,Pass,,,,2110
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Resource List is not empty,,Pass,,,,6063
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Weekly View button group is displayed,,Pass,,,,2054
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Weekly View Day button is displayed,,Pass,,,,2068
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Weekly View Week (5) button is displayed,,Pass,,,,2066
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Weekly View Week (7) button is displayed,,Pass,,,,2069
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Add Appointment button,,Pass,,,,2051
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Click Add Appointment button,,Pass,,,,4334
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Check that New Appointment wizard pops up,,Pass,,,,283
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify New Appointment wizard contains Save button,,Pass,,,,2054
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify New Appointment wizard contains Cancel button,,Pass,,,,2154
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify New Appointment wizard contains Check In button,,Pass,,,,2033
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Click General Demographics tab on New Appointment window,,Pass,,,,47
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify there is a Search field on the Patient tab,,Pass,,,,2061
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify there is a No Patient button on the Patient tab,,Pass,,,,2236
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Click Contact Information tab on New Appointment window,,Pass,,,,2223
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Click Relationships tab on New Appointment window,,Pass,,,,2170
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Click Insurance tab on New Appointment window,,Pass,,,,2252
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Click Appointment tab on New Appointment window,,Pass,,,,2281
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Appt tab contains a Date field,,Pass,,,,2036
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Appt tab contains a Resources field,,Pass,,,,2051
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Resources list is not empty,,Pass,,,,8423
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Appt tab contains a Time field,,Pass,,,,4139
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Time list is not empty,,Pass,,,,8995
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Appt tab contains a Service Location field,,Pass,,,,2090
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Service Location list is not empty,,Pass,,,,8676
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Appt tab contains a Appointment Type field,,Pass,,,,2067
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Type list is not empty,,Pass,,,,8726
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Click on Search Ahead tab to open the Search Ahead panel,,Pass,,,,2451
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Search Ahead opens,,Pass,,,,4060
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Search Ahead panel contains a End time select field,,Pass,,,,2074
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Search Ahead End time list is not empty,,Pass,,,,8849
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Search Ahead panel contains a Beginning Date picker field,,Pass,,,,2066
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Search Ahead panel contains a Duration field,,Pass,,,,2051
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Search Ahead Duration list is not empty,,Pass,,,,8591
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Search Ahead panel contains an Appointment Type field,,Pass,IGNORE TEST RESULT FOR THIS STEP!; implementation/maintenance in progress,,,2068
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Search Ahead Appointment Type list is not empty,WIP: the test result for the step will be ignored; ,Fail,IGNORE TEST RESULT FOR THIS STEP!; implementation/maintenance in progress,,,4250,failureTrace :Click Scheduler from the Home menu | Check that Scheduler opened | Scheduler is displayed | Collapse Resources pane | Expand Resources pane | Resource List is not empty | Weekly View button group is displayed | Weekly View Day button is displayed | Weekly View Week (5) button is displayed | Weekly View Week (7) button is displayed | Add Appointment button | Click Add Appointment button | Check that New Appointment wizard pops up | Verify New Appointment wizard contains Save button | Verify New Appointment wizard contains Cancel button | Verify New Appointment wizard contains Check In button | Click General Demographics tab on New Appointment window | Verify there is a Search field on the Patient tab | Verify there is a No Patient button on the Patient tab | Click Contact Information tab on New Appointment window | Click Relationships tab on New Appointment window | Click Insurance tab on New Appointment window | Click Appointment tab on New Appointment window | Verify Appt tab contains a Date field | Verify Appt tab contains a Resources field | Verify Resources list is not empty | Verify Appt tab contains a Time field | Verify Time list is not empty | Verify Appt tab contains a Service Location field | Verify Service Location list is not empty | Verify Appt tab contains a Appointment Type field | Verify Type list is not empty | Click on Search Ahead tab to open the Search Ahead panel | Verify Search Ahead opens | Verify Search Ahead panel contains a End time select field | Verify Search Ahead End time list is not empty | Verify Search Ahead panel contains a Beginning Date picker field | Verify Search Ahead panel contains a Duration field | Verify Search Ahead Duration list is not empty | Verify Search Ahead panel contains an Appointment Type field | Verify Search Ahead Appointment Type list is not empty | 
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Search Ahead panel contains a Resource select field,,Pass,IGNORE TEST RESULT FOR THIS STEP!; implementation/maintenance in progress,,,2084
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Search Ahead Resource list is not empty,,Pass,IGNORE TEST RESULT FOR THIS STEP!; implementation/maintenance in progress,,,8873
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Search Ahead panel contains a Location select field,,Pass,,,,4223
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Search Ahead Location list is not empty,,Fail,IGNORE TEST RESULT FOR THIS STEP!; implementation/maintenance in progress,,,2240,failureTrace :Click Scheduler from the Home menu | Check that Scheduler opened | Scheduler is displayed | Collapse Resources pane | Expand Resources pane | Resource List is not empty | Weekly View button group is displayed | Weekly View Day button is displayed | Weekly View Week (5) button is displayed | Weekly View Week (7) button is displayed | Add Appointment button | Click Add Appointment button | Check that New Appointment wizard pops up | Verify New Appointment wizard contains Save button | Verify New Appointment wizard contains Cancel button | Verify New Appointment wizard contains Check In button | Click General Demographics tab on New Appointment window | Verify there is a Search field on the Patient tab | Verify there is a No Patient button on the Patient tab | Click Contact Information tab on New Appointment window | Click Relationships tab on New Appointment window | Click Insurance tab on New Appointment window | Click Appointment tab on New Appointment window | Verify Appt tab contains a Date field | Verify Appt tab contains a Resources field | Verify Resources list is not empty | Verify Appt tab contains a Time field | Verify Time list is not empty | Verify Appt tab contains a Service Location field | Verify Service Location list is not empty | Verify Appt tab contains a Appointment Type field | Verify Type list is not empty | Click on Search Ahead tab to open the Search Ahead panel | Verify Search Ahead opens | Verify Search Ahead panel contains a End time select field | Verify Search Ahead End time list is not empty | Verify Search Ahead panel contains a Beginning Date picker field | Verify Search Ahead panel contains a Duration field | Verify Search Ahead Duration list is not empty | Verify Search Ahead panel contains an Appointment Type field | Verify Search Ahead Appointment Type list is not empty | Verify Search Ahead panel contains a Resource select field | Verify Search Ahead Resource list is not empty | Verify Search Ahead panel contains a Location select field | Verify Search Ahead Location list is not empty | 
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Search Ahead panel contains a Days of the Week selector group,,Pass,,,,31
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Verify Search Ahead panel contains a Suggest button,,Pass,,,,2067
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Click on Search Ahead tab to close the Search Ahead panel,,Pass,,,,2313
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,Click Cancel button on New Appointment window,,Pass,,,,2270
20150402_23:16,UIRecon_SchedulerNewAppointmentWizard,PASS,46,0,0,5,0,,SUMMARY,Maria Garcia-Bodoh,
20150402_23:16,UIRecon_SmartFilesInterface,If layout selector comes up select Staff Layout,,Pass,,,,12992
20150402_23:16,UIRecon_SmartFilesInterface,Log in to NG7,TEST STEP DATA: regionTested = https://release.ng7.io/#/login,Pass,,,,3035
20150402_23:16,UIRecon_SmartFilesInterface,Set service location to <location>,TEST STEP DATA: location = Austin Internal Medicine,Pass,,,,31
20150402_23:16,UIRecon_SmartFilesInterface,Launch SmartFiles tab from Menu,,Pass,,,,7600
20150402_23:16,UIRecon_SmartFilesInterface,Check SmartFiles tab opened,,Pass,,,,2034
20150402_23:16,UIRecon_SmartFilesInterface,Check organization list is not empty,,Pass,catastrophic check,,,12240
